Date,Action,Open,High,Low,Close,Stage,Prev Close,Price,Threshold Buy Price,Threshold Sell Price,Shares to trade,Total Shares,Total Cash,Total Capital (Cash + Shares),Price(buy),Price(sell)
2021-01-11,HOLD,34.97,37.87,34.93,37.09,3,35.79,37.09,33.28,39.01,0.0,220.0,17654.1,25813.9,,
2021-01-12,HOLD,37.67,38.76,36.71,37.82,3,37.09,37.82,34.49,40.43,0.0,220.0,17654.1,25974.21,,
2021-01-13,HOLD,38.62,38.93,37.4,37.92,3,37.82,37.92,35.17,41.22,0.0,220.0,17654.1,25996.35,,
2021-01-14,SELL,39.22,41.61,39.22,40.39,3,37.92,41.33,35.26,41.33,110.0,110.0,22200.63,26643.16,,41.33
2021-01-15,BUY,40.19,40.31,37.11,37.82,2,40.39,37.56,37.56,44.02,110.0,220.0,18069.07,26390.35,37.56,
2021-01-19,SELL,39.51,41.8,39.41,41.67,3,37.82,41.23,35.18,41.23,110.0,110.0,22604.17,27187.5,,41.23
2021-01-20,HOLD,43.16,43.52,40.95,41.32,2,41.67,41.32,38.75,45.42,0.0,110.0,22604.17,27149.3,,
2021-01-21,HOLD,42.39,43.52,41.1,43.16,2,41.32,43.16,38.43,45.04,0.0,110.0,22604.17,27351.62,,
2021-01-22,HOLD,42.0,42.48,40.77,40.79,2,43.16,40.79,40.14,47.04,0.0,110.0,22604.17,27091.07,,
2021-01-25,HOLD,42.01,42.14,38.63,40.97,2,40.79,40.97,37.93,44.46,0.0,110.0,22604.17,27110.36,,
2021-01-26,HOLD,41.05,41.05,39.0,39.06,2,40.97,39.06,38.1,44.65,0.0,110.0,22604.17,26900.26,,
2021-01-27,BUY,36.87,37.05,32.54,33.14,2,39.06,36.32,36.32,42.57,110.0,220.0,18608.81,25900.49,36.32,
2021-01-28,SELL,35.0,36.58,34.17,35.13,3,33.14,36.13,30.82,36.13,110.0,110.0,22582.78,26447.52,,36.13
2021-01-29,HOLD,35.34,35.82,32.9,33.4,2,35.13,33.4,32.67,38.3,0.0,110.0,22582.78,26256.85,,
2021-02-01,SELL,35.09,37.53,34.64,37.35,2,33.4,36.41,31.06,36.41,55.0,55.0,24585.15,26639.29,,36.41
2021-02-02,HOLD,39.13,39.16,37.47,39.05,1,37.35,39.05,34.73,40.71,0.0,55.0,24585.15,26732.79,,
2021-02-03,HOLD,39.47,39.8,36.57,36.63,1,39.05,36.63,36.31,42.56,0.0,55.0,24585.15,26599.94,,
2021-02-04,HOLD,36.34,37.61,35.53,37.54,1,36.63,37.54,34.07,39.93,0.0,55.0,24585.15,26649.74,,
2021-02-05,HOLD,38.33,38.33,36.59,36.72,1,37.54,36.72,34.91,40.92,0.0,55.0,24585.15,26604.89,,
2021-02-08,SELL,37.46,40.13,37.45,40.13,1,36.72,40.03,34.15,40.03,27.0,28.0,25665.89,26789.63,,40.03
2021-02-09,HOLD,39.64,40.54,39.04,39.62,0,40.13,39.62,37.32,43.75,0.0,28.0,25665.89,26775.31,,
2021-02-10,HOLD,40.67,41.31,38.38,40.0,0,39.62,40.0,36.85,43.19,0.0,28.0,25665.89,26785.8,,
2021-02-11,SELL,40.88,44.16,40.88,44.16,0,40.0,43.6,37.2,43.6,28.0,0.0,26886.59,26886.59,,43.6
2021-02-12,HOLD,43.49,46.01,43.0,45.77,0,44.16,45.77,41.07,48.14,0.0,0.0,26886.59,26886.59,,
2021-02-16,HOLD,47.34,47.85,45.81,46.58,0,45.77,46.58,42.57,49.89,0.0,0.0,26886.59,26886.59,,
2021-02-17,BUY,45.1,45.74,42.14,44.01,0,46.58,43.32,43.32,50.77,20.0,20.0,26020.17,26900.38,43.32,
2021-02-18,HOLD,42.2,43.27,41.02,42.69,1,44.01,42.69,40.93,47.97,0.0,20.0,26020.17,26873.87,,
2021-02-19,HOLD,44.64,46.52,44.22,45.8,1,42.69,45.8,39.7,46.53,0.0,20.0,26020.17,26936.14,,
2021-02-22,BUY,44.0,44.94,40.18,40.81,1,45.8,42.59,42.59,49.92,20.0,40.0,25168.31,26800.58,42.59,
2021-02-23,BUY,38.5,40.74,35.07,39.98,2,40.81,37.95,37.95,44.48,40.0,80.0,23650.3,26848.6,37.95,
2021-02-24,SELL,38.98,43.83,38.07,43.75,3,39.98,43.58,37.18,43.58,40.0,40.0,25393.37,27143.19,,43.58
2021-02-25,BUY,42.07,43.01,35.7,36.22,2,43.75,40.68,40.68,47.68,40.0,80.0,23766.05,26663.54,40.68,
2021-02-26,HOLD (not good price),37.94,39.7,35.8,38.71,3,36.22,38.71,33.68,39.48,0.0,80.0,23766.05,26862.9,,
2021-03-01,SELL,40.59,42.56,39.55,42.56,3,38.71,42.19,36.0,42.19,40.0,40.0,25453.83,27156.15,,42.19
2021-03-02,BUY,42.94,42.99,38.45,38.55,2,42.56,39.58,39.58,46.39,40.0,80.0,23870.67,26954.67,39.58,
2021-03-03,BUY,38.9,38.99,34.82,35.01,3,38.55,35.85,35.85,42.02,80.0,160.0,21002.55,26604.15,35.85,
2021-03-04,BUY,34.83,35.19,28.44,29.98,4,35.01,32.56,32.56,38.16,160.0,320.0,15793.07,25386.67,32.56,
2021-03-05,HOLD (not good price),32.22,32.96,27.73,32.75,5,29.98,32.75,27.88,32.68,0.0,320.0,15793.07,26273.07,,
2021-03-08,HOLD,32.71,32.93,27.5,27.52,5,32.75,27.52,30.46,35.7,0.0,320.0,15793.07,24599.47,,
2021-03-09,HOLD (not good price),30.34,33.08,30.0,32.45,5,27.52,32.45,25.59,30.0,0.0,320.0,15793.07,26177.07,,
2021-03-10,HOLD,34.19,34.19,30.62,30.72,5,32.45,30.72,30.18,35.37,0.0,320.0,15793.07,25623.47,,
2021-03-11,HOLD (not good price),33.3,35.04,32.85,34.47,5,30.72,34.47,28.57,33.48,0.0,320.0,15793.07,26823.47,,
2021-03-12,HOLD,32.52,33.59,31.85,33.42,5,34.47,33.42,32.06,37.57,0.0,320.0,15793.07,26487.47,,
2021-03-15,HOLD,33.8,35.63,33.18,35.57,5,33.42,35.57,31.08,36.43,0.0,320.0,15793.07,27175.47,,
2021-03-16,HOLD,36.83,38.59,36.23,36.98,5,35.57,36.98,33.08,38.77,0.0,320.0,15793.07,27626.67,,
2021-03-17,HOLD,35.28,39.15,34.51,38.42,5,36.98,38.42,34.39,40.31,0.0,320.0,15793.07,28087.47,,
2021-03-18,HOLD,36.76,36.92,33.45,33.71,5,38.42,33.71,35.73,41.88,0.0,320.0,15793.07,26580.27,,
2021-03-19,HOLD,34.01,35.65,32.38,34.75,5,33.71,34.75,31.35,36.74,0.0,320.0,15793.07,26913.07,,
2021-03-22,SELL,35.94,38.2,35.62,37.0,5,34.75,37.88,32.32,37.88,160.0,160.0,21853.47,27773.47,,37.88
2021-03-23,BUY,37.37,37.5,33.51,34.03,4,37.0,34.41,34.41,40.33,160.0,320.0,16347.87,27237.47,34.41,
2021-03-24,HOLD,35.63,36.13,32.55,32.59,5,34.03,32.59,31.65,37.09,0.0,320.0,16347.87,26776.67,,
2021-03-25,HOLD,30.93,33.18,30.1,32.81,5,32.59,32.81,30.31,35.52,0.0,320.0,16347.87,26847.07,,
2021-03-26,SELL,32.81,37.74,32.71,37.69,5,32.81,35.76,30.51,35.76,160.0,160.0,22069.93,28100.33,,35.76
2021-03-29,BUY,36.38,36.91,34.5,35.79,4,37.69,35.05,35.05,41.08,160.0,320.0,16461.66,27914.46,35.05,
2021-03-30,HOLD,35.12,35.78,34.28,35.52,5,35.79,35.52,33.28,39.01,0.0,320.0,16461.66,27828.06,,
2021-03-31,SELL,36.43,38.98,36.35,38.21,5,35.52,38.72,33.03,38.72,160.0,160.0,22656.35,28769.95,,38.72
2021-04-01,SELL,40.05,42.44,40.05,42.41,4,38.21,41.65,35.54,41.65,80.0,80.0,25988.26,29381.06,,41.65
2021-04-05,HOLD,44.53,45.3,42.91,45.0,3,42.41,45.0,39.44,46.23,0.0,80.0,25988.26,29588.26,,
2021-04-06,HOLD,44.12,44.97,42.07,43.38,3,45.0,43.38,41.85,49.05,0.0,80.0,25988.26,29458.66,,
2021-04-07,HOLD,43.99,44.0,42.34,43.38,3,43.38,43.38,40.34,47.28,0.0,80.0,25988.26,29458.66,,
2021-04-08,HOLD,44.75,45.0,43.6,44.79,3,43.38,44.79,40.34,47.28,0.0,80.0,25988.26,29571.46,,
2021-04-09,HOLD,43.83,44.5,43.13,44.48,3,44.79,44.48,41.65,48.82,0.0,80.0,25988.26,29546.66,,
2021-04-12,HOLD,43.72,43.79,41.8,43.09,3,44.48,43.09,41.37,48.48,0.0,80.0,25988.26,29435.46,,
2021-04-13,HOLD,44.0,44.13,41.57,42.69,3,43.09,42.69,40.07,46.97,0.0,80.0,25988.26,29403.46,,
2021-04-14,HOLD,42.39,43.47,40.63,41.27,3,42.69,41.27,39.7,46.53,0.0,80.0,25988.26,29289.86,,
2021-04-15,HOLD,42.35,43.66,41.62,43.47,3,41.27,43.47,38.38,44.98,0.0,80.0,25988.26,29465.86,,
2021-04-16,HOLD,43.51,43.64,42.48,42.75,3,43.47,42.75,40.43,47.38,0.0,80.0,25988.26,29408.26,,
2021-04-19,BUY,41.77,42.29,38.25,39.6,3,42.75,39.76,39.76,46.6,80.0,160.0,22807.66,29143.66,39.76,
2021-04-20,HOLD,39.01,39.53,37.04,37.71,4,39.6,37.71,36.83,43.16,0.0,160.0,22807.66,28841.26,,
2021-04-21,HOLD,37.93,40.77,37.34,40.75,4,37.71,40.75,35.07,41.1,0.0,160.0,22807.66,29327.66,,
2021-04-22,BUY,40.37,40.61,37.27,37.98,4,40.75,37.9,37.9,44.42,160.0,320.0,16744.06,28897.66,37.9,
2021-04-23,HOLD,38.32,40.57,38.3,40.15,5,37.98,40.15,35.32,41.4,0.0,320.0,16744.06,29592.06,,
2021-04-26,HOLD,40.09,42.46,40.0,42.21,5,40.15,42.21,37.34,43.76,0.0,320.0,16744.06,30251.26,,
2021-04-27,HOLD,42.78,42.91,40.96,41.34,5,42.21,41.34,39.26,46.01,0.0,320.0,16744.06,29972.86,,
2021-04-28,HOLD,40.68,40.69,39.31,39.42,5,41.34,39.42,38.45,45.06,0.0,320.0,16744.06,29358.46,,
2021-04-29,HOLD,41.2,41.22,38.48,40.31,5,39.42,40.31,36.66,42.97,0.0,320.0,16744.06,29643.26,,
2021-04-30,HOLD,38.35,39.17,36.56,36.9,5,40.31,36.9,37.49,43.94,0.0,320.0,16744.06,28552.06,,
2021-05-03,HOLD,37.72,37.79,35.08,35.61,5,36.9,35.61,34.32,40.22,0.0,320.0,16744.06,28139.26,,
2021-05-04,HOLD,34.41,34.45,32.0,33.97,5,35.61,33.97,33.12,38.81,0.0,320.0,16744.06,27614.46,,
2021-05-05,HOLD,35.07,35.79,33.75,34.55,5,33.97,34.55,31.59,37.03,0.0,320.0,16744.06,27800.06,,
2021-05-06,HOLD,34.2,35.4,33.16,35.4,5,34.55,35.4,32.13,37.66,0.0,320.0,16744.06,28072.06,,
2021-05-07,HOLD,36.51,37.55,35.91,36.93,5,35.4,36.93,32.92,38.59,0.0,320.0,16744.06,28561.66,,
2021-05-10,HOLD,36.0,36.0,31.88,31.93,5,36.93,31.93,34.34,40.25,0.0,320.0,16744.06,26961.66,,
2021-05-11,HOLD,29.02,32.31,28.69,32.11,5,31.93,32.11,29.69,34.8,0.0,320.0,16744.06,27019.26,,
2021-05-12,HOLD,30.1,30.56,27.81,28.13,5,32.11,28.13,29.86,35.0,0.0,320.0,16744.06,25745.66,,
2021-05-13,HOLD,29.53,30.5,28.3,29.33,5,28.13,29.33,26.16,30.66,0.0,320.0,16744.06,26129.66,,
2021-05-14,HOLD (not good price),30.49,32.68,29.58,31.93,5,29.33,31.93,27.28,31.97,0.0,320.0,16744.06,26961.66,,
2021-05-17,HOLD,30.98,31.1,29.43,31.1,5,31.93,31.1,29.69,34.8,0.0,320.0,16744.06,26696.06,,
2021-05-18,HOLD,31.71,32.08,30.22,30.29,5,31.1,30.29,28.92,33.9,0.0,320.0,16744.06,26436.86,,
2021-05-19,HOLD,28.46,32.17,28.22,32.05,5,30.29,32.05,28.17,33.02,0.0,320.0,16744.06,27000.06,,
2021-05-20,HOLD (not good price),32.75,34.98,32.67,34.64,5,32.05,34.64,29.81,34.93,0.0,320.0,16744.06,27828.86,,
2021-05-21,HOLD,35.3,35.34,33.81,34.14,5,34.64,34.14,32.22,37.76,0.0,320.0,16744.06,27668.86,,
2021-05-24,HOLD,35.0,37.14,34.91,36.53,5,34.14,36.53,31.75,37.21,0.0,320.0,16744.06,28433.66,,
2021-05-25,HOLD,37.33,37.75,36.24,36.94,5,36.53,36.94,33.97,39.82,0.0,320.0,16744.06,28564.86,,
2021-05-26,HOLD,37.03,37.68,36.19,37.18,5,36.94,37.18,34.35,40.26,0.0,320.0,16744.06,28641.66,,
2021-05-27,HOLD,36.88,38.26,36.71,37.86,5,37.18,37.86,34.58,40.53,0.0,320.0,16744.06,28859.26,,
2021-05-28,HOLD,38.07,39.27,37.88,38.78,5,37.86,38.78,35.21,41.27,0.0,320.0,16744.06,29153.66,,
2021-06-01,HOLD,39.52,40.54,37.74,38.34,5,38.78,38.34,36.07,42.27,0.0,320.0,16744.06,29012.86,,
2021-06-02,HOLD,38.27,39.58,37.91,39.19,5,38.34,39.19,35.66,41.79,0.0,320.0,16744.06,29284.86,,
2021-06-03,HOLD,37.83,38.28,36.52,37.12,5,39.19,37.12,36.45,42.72,0.0,320.0,16744.06,28622.46,,
2021-06-04,HOLD,38.08,39.99,38.05,39.74,5,37.12,39.74,34.52,40.46,0.0,320.0,16744.06,29460.86,,
2021-06-07,HOLD,39.26,39.44,38.15,38.91,5,39.74,38.91,36.96,43.32,0.0,320.0,16744.06,29195.26,,
2021-06-08,HOLD,39.8,39.97,37.3,38.17,5,38.91,38.17,36.19,42.41,0.0,320.0,16744.06,28958.46,,
2021-06-09,HOLD,38.56,38.89,37.62,37.7,5,38.17,37.7,35.5,41.61,0.0,320.0,16744.06,28808.06,,
2021-06-10,HOLD,37.8,39.37,37.52,39.04,5,37.7,39.04,35.06,41.09,0.0,320.0,16744.06,29236.86,,
2021-06-11,HOLD,39.05,39.49,38.57,39.49,5,39.04,39.49,36.31,42.55,0.0,320.0,16744.06,29380.86,,
2021-06-14,HOLD,39.81,41.17,39.06,41.17,5,39.49,41.17,36.73,43.04,0.0,320.0,16744.06,29918.46,,
2021-06-15,HOLD,40.8,41.6,39.74,40.04,5,41.17,40.04,38.29,44.88,0.0,320.0,16744.06,29556.86,,
2021-06-16,HOLD,40.49,40.89,38.07,39.18,5,40.04,39.18,37.24,43.64,0.0,320.0,16744.06,29281.66,,
2021-06-17,HOLD,38.69,41.17,38.65,40.31,5,39.18,40.31,36.44,42.71,0.0,320.0,16744.06,29643.26,,
2021-06-18,HOLD,39.29,39.58,36.75,37.32,5,40.31,37.32,37.49,43.94,0.0,320.0,16744.06,28686.46,,
2021-06-21,HOLD,37.55,38.16,36.59,38.12,5,37.32,38.12,34.71,40.68,0.0,320.0,16744.06,28942.46,,
2021-06-22,HOLD,37.9,38.83,37.4,38.6,5,38.12,38.6,35.45,41.55,0.0,320.0,16744.06,29096.06,,
2021-06-23,HOLD,38.6,39.63,38.6,39.05,5,38.6,39.05,35.9,42.07,0.0,320.0,16744.06,29240.06,,
2021-06-24,HOLD,39.88,41.23,39.88,41.08,5,39.05,41.08,36.32,42.56,0.0,320.0,16744.06,29889.66,,
2021-06-25,HOLD,41.17,41.69,40.29,40.66,5,41.08,40.66,38.2,44.78,0.0,320.0,16744.06,29755.26,,
2021-06-28,HOLD,41.5,44.08,41.45,43.65,5,40.66,43.65,37.81,44.32,0.0,320.0,16744.06,30712.06,,
2021-06-29,HOLD,43.31,44.69,42.88,44.64,5,43.65,44.64,40.59,47.58,0.0,320.0,16744.06,31028.86,,
2021-06-30,HOLD,44.37,44.73,43.67,44.54,5,44.64,44.54,41.52,48.66,0.0,320.0,16744.06,30996.86,,
2021-07-01,HOLD,44.15,44.37,42.13,42.57,5,44.54,42.57,41.42,48.55,0.0,320.0,16744.06,30366.46,,
2021-07-02,HOLD,43.57,43.7,42.25,43.32,5,42.57,43.32,39.59,46.4,0.0,320.0,16744.06,30606.46,,
2021-07-06,HOLD,43.64,44.14,41.36,43.04,5,43.32,43.04,40.29,47.22,0.0,320.0,16744.06,30516.86,,
2021-07-07,HOLD,43.8,43.91,40.69,41.24,5,43.04,41.24,40.03,46.91,0.0,320.0,16744.06,29940.86,,
2021-07-08,HOLD,38.55,40.38,37.76,39.78,5,41.24,39.78,38.35,44.95,0.0,320.0,16744.06,29473.66,,
2021-07-09,HOLD,40.18,41.94,39.25,41.77,5,39.78,41.77,37.0,43.36,0.0,320.0,16744.06,30110.46,,
2021-07-12,HOLD,42.16,43.33,41.81,43.33,5,41.77,43.33,38.85,45.53,0.0,320.0,16744.06,30609.66,,
2021-07-13,HOLD,42.75,43.32,42.1,42.62,5,43.33,42.62,40.3,47.23,0.0,320.0,16744.06,30382.46,,
2021-07-14,HOLD,43.54,44.79,41.86,42.16,5,42.62,42.16,39.64,46.46,0.0,320.0,16744.06,30235.26,,
2021-07-15,HOLD,41.79,41.8,38.55,39.42,5,42.16,39.42,39.21,45.95,0.0,320.0,16744.06,29358.46,,
2021-07-16,HOLD,40.03,40.45,36.59,36.76,5,39.42,36.76,36.66,42.97,0.0,320.0,16744.06,28507.26,,
2021-07-19,HOLD,35.21,36.93,34.71,36.84,5,36.76,36.84,34.19,40.07,0.0,320.0,16744.06,28532.86,,
2021-07-20,HOLD,37.24,39.08,35.85,38.34,5,36.84,38.34,34.26,40.16,0.0,320.0,16744.06,29012.86,,
2021-07-21,SELL,38.67,41.85,38.6,41.85,5,38.34,41.79,35.66,41.79,160.0,160.0,23430.55,30126.55,,41.79
2021-07-22,HOLD,40.9,41.62,39.9,40.74,4,41.85,40.74,38.92,45.62,0.0,160.0,23430.55,29948.96,,
2021-07-23,HOLD,41.29,41.61,39.95,41.55,4,40.74,41.55,37.89,44.41,0.0,160.0,23430.55,30078.55,,
2021-07-26,HOLD,40.58,41.79,40.58,41.45,4,41.55,41.45,38.64,45.29,0.0,160.0,23430.55,30062.55,,
2021-07-27,BUY,40.8,40.85,36.71,39.15,4,41.45,38.55,38.55,45.18,160.0,320.0,17262.79,29790.8,38.55,
2021-07-28,HOLD,39.54,41.5,39.02,41.18,5,39.15,41.18,36.41,42.67,0.0,320.0,17262.79,30440.39,,
2021-07-29,HOLD,41.23,43.69,41.23,43.45,5,41.18,43.45,38.3,44.89,0.0,320.0,17262.79,31166.79,,
2021-07-30,HOLD,42.19,44.5,42.07,44.39,5,43.45,44.39,40.41,47.36,0.0,320.0,17262.79,31467.59,,
2021-08-02,HOLD,45.19,46.89,44.88,45.21,5,44.39,45.21,41.28,48.39,0.0,320.0,17262.79,31729.99,,
2021-08-03,HOLD,45.29,45.98,43.61,45.97,5,45.21,45.97,42.05,49.28,0.0,320.0,17262.79,31973.19,,
2021-08-04,HOLD,46.16,48.15,46.05,47.61,5,45.97,47.61,42.75,50.11,0.0,320.0,17262.79,32497.99,,
2021-08-05,HOLD,48.17,48.19,46.44,47.17,5,47.61,47.17,44.28,51.89,0.0,320.0,17262.79,32357.19,,
2021-08-06,HOLD,46.33,47.27,46.2,46.63,5,47.17,46.63,43.87,51.42,0.0,320.0,17262.79,32184.39,,
2021-08-09,HOLD,46.9,47.27,45.54,46.15,5,46.63,46.15,43.37,50.83,0.0,320.0,17262.79,32030.8,,
2021-08-10,HOLD,46.37,46.57,43.5,44.45,5,46.15,44.45,42.92,50.3,0.0,320.0,17262.79,31486.79,,
2021-08-11,HOLD,45.06,45.12,42.43,44.17,5,44.45,44.17,41.34,48.45,0.0,320.0,17262.79,31397.19,,
2021-08-12,HOLD,43.44,43.5,41.56,42.62,5,44.17,42.62,41.08,48.15,0.0,320.0,17262.79,30901.19,,
2021-08-13,HOLD,42.5,43.6,42.29,43.48,5,42.62,43.48,39.64,46.46,0.0,320.0,17262.79,31176.39,,
2021-08-16,HOLD,42.91,43.43,41.93,43.01,5,43.48,43.01,40.44,47.39,0.0,320.0,17262.79,31025.99,,
2021-08-17,HOLD,41.93,41.95,39.34,40.46,5,43.01,40.46,40.0,46.88,0.0,320.0,17262.79,30209.99,,
2021-08-18,HOLD,40.29,40.96,38.58,38.66,5,40.46,38.66,37.63,44.1,0.0,320.0,17262.79,29633.99,,
2021-08-19,HOLD,38.18,40.26,37.14,39.63,5,38.66,39.63,35.95,42.14,0.0,320.0,17262.79,29944.39,,
2021-08-20,HOLD,39.96,40.75,39.01,40.43,5,39.63,40.43,36.86,43.2,0.0,320.0,17262.79,30200.39,,
2021-08-23,HOLD,41.4,43.79,41.4,43.69,5,40.43,43.69,37.6,44.07,0.0,320.0,17262.79,31243.59,,
2021-08-24,HOLD,43.98,44.44,43.38,43.73,5,43.69,43.73,40.63,47.62,0.0,320.0,17262.79,31256.39,,
2021-08-25,HOLD,44.18,45.65,44.11,44.78,5,43.73,44.78,40.67,47.67,0.0,320.0,17262.79,31592.39,,
2021-08-26,HOLD,44.52,45.33,43.71,44.68,5,44.78,44.68,41.65,48.81,0.0,320.0,17262.79,31560.39,,
2021-08-27,HOLD,44.85,47.5,44.69,47.3,5,44.68,47.3,41.55,48.7,0.0,320.0,17262.79,32398.79,,
2021-08-30,HOLD,47.78,49.0,47.13,47.74,5,47.3,47.74,43.99,51.56,0.0,320.0,17262.79,32539.6,,
2021-08-31,HOLD,47.77,47.97,45.37,46.55,5,47.74,46.55,44.4,52.04,0.0,320.0,17262.79,32158.79,,
2021-09-01,HOLD,47.23,47.3,45.83,45.96,5,46.55,45.96,43.29,50.74,0.0,320.0,17262.79,31969.99,,
2021-09-02,HOLD,46.35,46.72,45.7,46.3,5,45.96,46.3,42.74,50.1,0.0,320.0,17262.79,32078.79,,
2021-09-03,HOLD,46.14,47.85,45.96,47.24,5,46.3,47.24,43.06,50.47,0.0,320.0,17262.79,32379.6,,
2021-09-07,HOLD,47.36,47.41,45.92,46.77,5,47.24,46.77,43.93,51.49,0.0,320.0,17262.79,32229.19,,
2021-09-08,HOLD,46.1,46.37,43.76,44.95,5,46.77,44.95,43.5,50.98,0.0,320.0,17262.79,31646.79,,
2021-09-09,HOLD,44.91,46.26,44.89,45.55,5,44.95,45.55,41.8,49.0,0.0,320.0,17262.79,31838.79,,
2021-09-10,HOLD,46.64,48.63,46.51,46.59,5,45.55,46.59,42.36,49.65,0.0,320.0,17262.79,32171.59,,
2021-09-13,HOLD,47.8,48.17,45.93,47.87,5,46.59,47.87,43.33,50.78,0.0,320.0,17262.79,32581.19,,
2021-09-14,HOLD,48.4,48.97,47.14,47.87,5,47.87,47.87,44.52,52.18,0.0,320.0,17262.79,32581.19,,
2021-09-15,HOLD,48.06,48.7,46.76,48.59,5,47.87,48.59,44.52,52.18,0.0,320.0,17262.79,32811.59,,
2021-09-16,HOLD,47.74,49.53,47.02,49.07,5,48.59,49.07,45.19,52.96,0.0,320.0,17262.79,32965.19,,
2021-09-17,HOLD,48.64,48.65,45.97,46.75,5,49.07,46.75,45.64,53.49,0.0,320.0,17262.79,32222.79,,
2021-09-20,HOLD,43.75,44.2,41.16,43.3,5,46.75,43.3,43.48,50.96,0.0,320.0,17262.79,31118.79,,
2021-09-21,HOLD,44.04,44.52,42.35,43.6,5,43.3,43.6,40.27,47.2,0.0,320.0,17262.79,31214.79,,
2021-09-22,HOLD,44.46,46.57,44.01,46.26,5,43.6,46.26,40.55,47.52,0.0,320.0,17262.79,32065.99,,
2021-09-23,HOLD,46.89,48.55,46.42,48.1,5,46.26,48.1,43.02,50.42,0.0,320.0,17262.79,32654.79,,
2021-09-24,HOLD,46.86,48.23,46.78,47.95,5,48.1,47.95,44.73,52.43,0.0,320.0,17262.79,32606.79,,
2021-09-27,HOLD,46.52,48.18,45.56,47.69,5,47.95,47.69,44.59,52.27,0.0,320.0,17262.79,32523.59,,
2021-09-28,HOLD,44.9,45.79,42.05,42.23,5,47.69,42.23,44.35,51.98,0.0,320.0,17262.79,30776.39,,
2021-09-29,HOLD,42.56,42.68,39.78,40.12,5,42.23,40.12,39.27,46.03,0.0,320.0,17262.79,30101.19,,
2021-09-30,HOLD,41.06,41.95,40.0,40.04,5,40.12,40.04,37.31,43.73,0.0,320.0,17262.79,30075.59,,
2021-10-01,HOLD,40.5,40.7,38.06,40.07,5,40.04,40.07,37.24,43.64,0.0,320.0,17262.79,30085.19,,
2021-10-04,HOLD,39.31,39.52,36.57,37.02,5,40.07,37.02,37.27,43.68,0.0,320.0,17262.79,29109.19,,
2021-10-05,HOLD,37.6,39.39,37.26,38.65,5,37.02,38.65,34.43,40.35,0.0,320.0,17262.79,29630.8,,
2021-10-06,HOLD,37.32,39.14,36.92,39.06,5,38.65,39.06,35.94,42.13,0.0,320.0,17262.79,29761.99,,
2021-10-07,HOLD,40.53,42.03,40.27,40.39,5,39.06,40.39,36.33,42.58,0.0,320.0,17262.79,30187.59,,
2021-10-08,HOLD,40.9,41.07,39.08,39.33,5,40.39,39.33,37.56,44.03,0.0,320.0,17262.79,29848.4,,
2021-10-11,HOLD,38.76,40.39,38.36,38.38,5,39.33,38.38,36.58,42.87,0.0,320.0,17262.79,29544.39,,
2021-10-12,HOLD,39.21,39.31,36.47,37.05,5,38.38,37.05,35.69,41.83,0.0,320.0,17262.79,29118.79,,
2021-10-13,HOLD,37.7,38.3,37.24,37.65,5,37.05,37.65,34.46,40.38,0.0,320.0,17262.79,29310.8,,
2021-10-14,SELL,39.64,41.08,39.34,41.05,5,37.65,41.04,35.01,41.04,160.0,160.0,23828.95,30396.95,,41.04
2021-10-15,HOLD,42.03,42.29,41.3,41.84,4,41.05,41.84,38.18,44.74,0.0,160.0,23828.95,30523.35,,
2021-10-18,HOLD,41.14,42.97,40.44,42.86,4,41.84,42.86,38.91,45.61,0.0,160.0,23828.95,30686.56,,
2021-10-19,HOLD,43.11,44.48,42.63,44.43,4,42.86,44.43,39.86,46.72,0.0,160.0,23828.95,30937.75,,
2021-10-20,HOLD,44.13,44.73,43.63,44.2,4,44.43,44.2,41.32,48.43,0.0,160.0,23828.95,30900.96,,
2021-10-21,HOLD,43.33,45.72,43.3,45.59,4,44.2,45.59,41.11,48.18,0.0,160.0,23828.95,31123.35,,
2021-10-22,HOLD,44.84,46.23,43.77,44.05,4,45.59,44.05,42.4,49.69,0.0,160.0,23828.95,30876.95,,
2021-10-25,HOLD,44.6,45.67,44.16,45.06,4,44.05,45.06,40.97,48.01,0.0,160.0,23828.95,31038.56,,
2021-10-26,HOLD,46.02,46.45,44.54,44.96,4,45.06,44.96,41.91,49.12,0.0,160.0,23828.95,31022.55,,
2021-10-27,HOLD,44.23,45.61,43.56,44.09,4,44.96,44.09,41.81,49.01,0.0,160.0,23828.95,30883.35,,
2021-10-28,HOLD,45.84,47.1,45.57,47.0,4,44.09,47.0,41.0,48.06,0.0,160.0,23828.95,31348.95,,
2021-10-29,HOLD,45.97,47.65,45.62,47.65,4,47.0,47.65,43.71,51.23,0.0,160.0,23828.95,31452.96,,
2021-11-01,HOLD,47.79,49.96,47.45,49.96,4,47.65,49.96,44.31,51.94,0.0,160.0,23828.95,31822.55,,
2021-11-02,HOLD,49.82,51.82,49.81,51.82,4,49.96,51.82,46.46,54.46,0.0,160.0,23828.95,32120.15,,
2021-11-03,HOLD,52.07,53.81,51.42,53.67,4,51.82,53.67,48.19,56.48,0.0,160.0,23828.95,32416.15,,
2021-11-04,SELL,55.42,59.83,54.57,59.08,4,53.67,58.5,49.91,58.5,80.0,80.0,28508.98,33235.38,,58.5
2021-11-05,HOLD,60.04,62.4,59.21,60.91,3,59.08,60.91,54.94,64.4,0.0,80.0,28508.98,33381.78,,
